grid_id,min_lon,min_lat,max_lon,max_lat
AA-5,126.80933074,37.47245598,126.82066343,37.48143909
AA-6,126.82066343,37.47245598,126.83199611,37.48143909
AA-7,126.83199611,37.47245598,126.84332880,37.48143909
AA-8,126.84332880,37.47245598,126.85466148,37.48143909
AA-9,126.85466148,37.47245598,126.86599417,37.48143909
AA-10,126.86599417,37.47245598,126.87732685,37.48143909
AA-11,126.87732685,37.47245598,126.88865954,37.48143909
AA-12,126.88865954,37.47245598,126.89999222,37.48143909
AA-13,126.89999222,37.47245598,126.91132491,37.48143909
AA-14,126.91132491,37.47245598,126.92265759,37.48143909
AA-15,126.92265759,37.47245598,126.93399028,37.48143909
AA-16,126.93399028,37.47245598,126.94532296,37.48143909
AA-17,126.94532296,37.47245598,126.95665565,37.48143909
AA-18,126.95665565,37.47245598,126.96798833,37.48143909
AA-19,126.96798833,37.47245598,126.97932102,37.48143909
AA-20,126.97932102,37.47245598,126.99065370,37.48143909
AA-21,126.99065370,37.47245598,127.00198639,37.48143909
AA-22,127.00198639,37.47245598,127.01331907,37.48143909
AA-23,127.01331907,37.47245598,127.02465176,37.48143909
AA-24,127.02465176,37.47245598,127.03598444,37.48143909
AA-25,127.03598444,37.47245598,127.04731713,37.48143909
AA-26,127.04731713,37.47245598,127.05864981,37.48143909
AA-27,127.05864981,37.47245598,127.06998250,37.48143909
AA-28,127.06998250,37.47245598,127.08131518,37.48143909
AA-29,127.08131518,37.47245598,127.09264787,37.48143909
AA-30,127.09264787,37.47245598,127.10398055,37.48143909
AA-31,127.10398055,37.47245598,127.11531324,37.48143909
AA-32,127.11531324,37.47245598,127.12664592,37.48143909
AA-33,127.12664592,37.47245598,127.13797861,37.48143909
AA-34,127.13797861,37.47245598,127.14931129,37.48143909
AA-35,127.14931129,37.47245598,127.16064398,37.48143909
AA-36,127.16064398,37.47245598,127.17197666,37.48143909
AA-37,127.17197666,37.47245598,127.18330935,37.48143909
AA-38,127.18330935,37.47245598,127.19464203,37.48143909
AB-1,126.76400000,37.46347287,126.77533269,37.47245598
AB-2,126.77533269,37.46347287,126.78666537,37.47245598
AB-3,126.78666537,37.46347287,126.79799806,37.47245598
AB-4,126.79799806,37.46347287,126.80933074,37.47245598
AB-5,126.80933074,37.46347287,126.82066343,37.47245598
AB-6,126.82066343,37.46347287,126.83199611,37.47245598
AB-7,126.83199611,37.46347287,126.84332880,37.47245598
AB-8,126.84332880,37.46347287,126.85466148,37.47245598
AB-9,126.85466148,37.46347287,126.86599417,37.47245598
AB-10,126.86599417,37.46347287,126.87732685,37.47245598
AB-11,126.87732685,37.46347287,126.88865954,37.47245598
AB-12,126.88865954,37.46347287,126.89999222,37.47245598
AB-13,126.89999222,37.46347287,126.91132491,37.47245598
AB-14,126.91132491,37.46347287,126.92265759,37.47245598
AB-15,126.92265759,37.46347287,126.93399028,37.47245598
AB-16,126.93399028,37.46347287,126.94532296,37.47245598
AB-17,126.94532296,37.46347287,126.95665565,37.47245598
AB-18,126.95665565,37.46347287,126.96798833,37.47245598
AB-19,126.96798833,37.46347287,126.97932102,37.47245598
AB-20,126.97932102,37.46347287,126.99065370,37.47245598
AB-21,126.99065370,37.46347287,127.00198639,37.47245598
AB-22,127.00198639,37.46347287,127.01331907,37.47245598
AB-23,127.01331907,37.46347287,127.02465176,37.47245598
AB-24,127.02465176,37.46347287,127.03598444,37.47245598
AB-25,127.03598444,37.46347287,127.04731713,37.47245598
AB-26,127.04731713,37.46347287,127.05864981,37.47245598
AB-27,127.05864981,37.46347287,127.06998250,37.47245598
AB-28,127.06998250,37.46347287,127.08131518,37.47245598
AB-29,127.08131518,37.46347287,127.09264787,37.47245598
AB-30,127.09264787,37.46347287,127.10398055,37.47245598
AB-31,127.10398055,37.46347287,127.11531324,37.47245598
AB-32,127.11531324,37.46347287,127.12664592,37.47245598
AB-33,127.12664592,37.46347287,127.13797861,37.47245598
AB-34,127.13797861,37.46347287,127.14931129,37.47245598
AB-35,127.14931129,37.46347287,127.16064398,37.47245598
AB-36,127.16064398,37.46347287,127.17197666,37.47245598
AB-37,127.17197666,37.46347287,127.18330935,37.47245598
AB-38,127.18330935,37.46347287,127.19464203,37.47245598
AC-1,126.76400000,37.45448976,126.77533269,37.46347287
AC-2,126.77533269,37.45448976,126.78666537,37.46347287
AC-3,126.78666537,37.45448976,126.79799806,37.46347287
AC-4,126.79799806,37.45448976,126.80933074,37.46347287
AC-5,126.80933074,37.45448976,126.82066343,37.46347287
AC-6,126.82066343,37.45448976,126.83199611,37.46347287
AC-7,126.83199611,37.45448976,126.84332880,37.46347287
AC-8,126.84332880,37.45448976,126.85466148,37.46347287
AC-9,126.85466148,37.45448976,126.86599417,37.46347287
AC-10,126.86599417,37.45448976,126.87732685,37.46347287
AC-11,126.87732685,37.45448976,126.88865954,37.46347287
AC-12,126.88865954,37.45448976,126.89999222,37.46347287
AC-13,126.89999222,37.45448976,126.91132491,37.46347287
AC-14,126.91132491,37.45448976,126.92265759,37.46347287
AC-15,126.92265759,37.45448976,126.93399028,37.46347287
AC-16,126.93399028,37.45448976,126.94532296,37.46347287
AC-17,126.94532296,37.45448976,126.95665565,37.46347287
AC-18,126.95665565,37.45448976,126.96798833,37.46347287
AC-19,126.96798833,37.45448976,126.97932102,37.46347287
AC-20,126.97932102,37.45448976,126.99065370,37.46347287
AC-21,126.99065370,37.45448976,127.00198639,37.46347287
AC-22,127.00198639,37.45448976,127.01331907,37.46347287
AC-23,127.01331907,37.45448976,127.02465176,37.46347287
AC-24,127.02465176,37.45448976,127.03598444,37.46347287
AC-25,127.03598444,37.45448976,127.04731713,37.46347287
AC-26,127.04731713,37.45448976,127.05864981,37.46347287
AC-27,127.05864981,37.45448976,127.06998250,37.46347287
AC-28,127.06998250,37.45448976,127.08131518,37.46347287
AC-29,127.08131518,37.45448976,127.09264787,37.46347287
AC-30,127.09264787,37.45448976,127.10398055,37.46347287
AC-31,127.10398055,37.45448976,127.11531324,37.46347287
AC-32,127.11531324,37.45448976,127.12664592,37.46347287
AC-33,127.12664592,37.45448976,127.13797861,37.46347287
AC-34,127.13797861,37.45448976,127.14931129,37.46347287
AC-35,127.14931129,37.45448976,127.16064398,37.46347287
AC-36,127.16064398,37.45448976,127.17197666,37.46347287
AC-37,127.17197666,37.45448976,127.18330935,37.46347287
AC-38,127.18330935,37.45448976,127.19464203,37.46347287
AD-1,126.76400000,37.44550665,126.77533269,37.45448976
AD-2,126.77533269,37.44550665,126.78666537,37.45448976
AD-3,126.78666537,37.44550665,126.79799806,37.45448976
AD-4,126.79799806,37.44550665,126.80933074,37.45448976
AD-5,126.80933074,37.44550665,126.82066343,37.45448976
AD-6,126.82066343,37.44550665,126.83199611,37.45448976
AD-7,126.83199611,37.44550665,126.84332880,37.45448976
AD-8,126.84332880,37.44550665,126.85466148,37.45448976
AD-9,126.85466148,37.44550665,126.86599417,37.45448976
AD-10,126.86599417,37.44550665,126.87732685,37.45448976
AD-11,126.87732685,37.44550665,126.88865954,37.45448976
AD-12,126.88865954,37.44550665,126.89999222,37.45448976
AD-13,126.89999222,37.44550665,126.91132491,37.45448976
AD-14,126.91132491,37.44550665,126.92265759,37.45448976
AD-15,126.92265759,37.44550665,126.93399028,37.45448976
AD-16,126.93399028,37.44550665,126.94532296,37.45448976
AD-17,126.94532296,37.44550665,126.95665565,37.45448976
AD-18,126.95665565,37.44550665,126.96798833,37.45448976
AD-19,126.96798833,37.44550665,126.97932102,37.45448976
AD-20,126.97932102,37.44550665,126.99065370,37.45448976
AD-21,126.99065370,37.44550665,127.00198639,37.45448976
AD-22,127.00198639,37.44550665,127.01331907,37.45448976
AD-23,127.01331907,37.44550665,127.02465176,37.45448976
AD-24,127.02465176,37.44550665,127.03598444,37.45448976
AD-25,127.03598444,37.44550665,127.04731713,37.45448976
AD-26,127.04731713,37.44550665,127.05864981,37.45448976
AD-27,127.05864981,37.44550665,127.06998250,37.45448976
AD-28,127.06998250,37.44550665,127.08131518,37.45448976
AD-29,127.08131518,37.44550665,127.09264787,37.45448976
AD-30,127.09264787,37.44550665,127.10398055,37.45448976
AD-31,127.10398055,37.44550665,127.11531324,37.45448976
AD-32,127.11531324,37.44550665,127.12664592,37.45448976
AD-33,127.12664592,37.44550665,127.13797861,37.45448976
AD-34,127.13797861,37.44550665,127.14931129,37.45448976
AD-35,127.14931129,37.44550665,127.16064398,37.45448976
AD-36,127.16064398,37.44550665,127.17197666,37.45448976
AD-37,127.17197666,37.44550665,127.18330935,37.45448976
AD-38,127.18330935,37.44550665,127.19464203,37.45448976
AE-1,126.76400000,37.43652354,126.77533269,37.44550665
AE-2,126.77533269,37.43652354,126.78666537,37.44550665
AE-3,126.78666537,37.43652354,126.79799806,37.44550665
AE-4,126.79799806,37.43652354,126.80933074,37.44550665
AE-5,126.80933074,37.43652354,126.82066343,37.44550665
AE-6,126.82066343,37.43652354,126.83199611,37.44550665
AE-7,126.83199611,37.43652354,126.84332880,37.44550665
AE-8,126.84332880,37.43652354,126.85466148,37.44550665
AE-9,126.85466148,37.43652354,126.86599417,37.44550665
AE-10,126.86599417,37.43652354,126.87732685,37.44550665
AE-11,126.87732685,37.43652354,126.88865954,37.44550665
AE-12,126.88865954,37.43652354,126.89999222,37.44550665
AE-13,126.89999222,37.43652354,126.91132491,37.44550665
AE-14,126.91132491,37.43652354,126.92265759,37.44550665
AE-15,126.92265759,37.43652354,126.93399028,37.44550665
AE-16,126.93399028,37.43652354,126.94532296,37.44550665
AE-17,126.94532296,37.43652354,126.95665565,37.44550665
AE-18,126.95665565,37.43652354,126.96798833,37.44550665
AE-19,126.96798833,37.43652354,126.97932102,37.44550665
AE-20,126.97932102,37.43652354,126.99065370,37.44550665
AE-21,126.99065370,37.43652354,127.00198639,37.44550665
AE-22,127.00198639,37.43652354,127.01331907,37.44550665
AE-23,127.01331907,37.43652354,127.02465176,37.44550665
AE-24,127.02465176,37.43652354,127.03598444,37.44550665
AE-25,127.03598444,37.43652354,127.04731713,37.44550665
AE-26,127.04731713,37.43652354,127.05864981,37.44550665
AE-27,127.05864981,37.43652354,127.06998250,37.44550665
AE-28,127.06998250,37.43652354,127.08131518,37.44550665
AE-29,127.08131518,37.43652354,127.09264787,37.44550665
AE-30,127.09264787,37.43652354,127.10398055,37.44550665
AE-31,127.10398055,37.43652354,127.11531324,37.44550665
AE-32,127.11531324,37.43652354,127.12664592,37.44550665
AE-33,127.12664592,37.43652354,127.13797861,37.44550665
AE-34,127.13797861,37.43652354,127.14931129,37.44550665
AE-35,127.14931129,37.43652354,127.16064398,37.44550665
AE-36,127.16064398,37.43652354,127.17197666,37.44550665
AE-37,127.17197666,37.43652354,127.18330935,37.44550665
AE-38,127.18330935,37.43652354,127.19464203,37.44550665
AF-1,126.76400000,37.42754042,126.77533269,37.43652354
AF-2,126.77533269,37.42754042,126.78666537,37.43652354
AF-3,126.78666537,37.42754042,126.79799806,37.43652354
AF-4,126.79799806,37.42754042,126.80933074,37.43652354
AF-5,126.80933074,37.42754042,126.82066343,37.43652354
AF-6,126.82066343,37.42754042,126.83199611,37.43652354
AF-7,126.83199611,37.42754042,126.84332880,37.43652354
AF-8,126.84332880,37.42754042,126.85466148,37.43652354
AF-9,126.85466148,37.42754042,126.86599417,37.43652354
AF-10,126.86599417,37.42754042,126.87732685,37.43652354
AF-11,126.87732685,37.42754042,126.88865954,37.43652354
AF-12,126.88865954,37.42754042,126.89999222,37.43652354
AF-13,126.89999222,37.42754042,126.91132491,37.43652354
AF-14,126.91132491,37.42754042,126.92265759,37.43652354
AF-15,126.92265759,37.42754042,126.93399028,37.43652354
AF-16,126.93399028,37.42754042,126.94532296,37.43652354
AF-17,126.94532296,37.42754042,126.95665565,37.43652354
AF-18,126.95665565,37.42754042,126.96798833,37.43652354
AF-19,126.96798833,37.42754042,126.97932102,37.43652354
AF-20,126.97932102,37.42754042,126.99065370,37.43652354
AF-21,126.99065370,37.42754042,127.00198639,37.43652354
AF-22,127.00198639,37.42754042,127.01331907,37.43652354
AF-23,127.01331907,37.42754042,127.02465176,37.43652354
AF-24,127.02465176,37.42754042,127.03598444,37.43652354
AF-25,127.03598444,37.42754042,127.04731713,37.43652354
AF-26,127.04731713,37.42754042,127.05864981,37.43652354
AF-27,127.05864981,37.42754042,127.06998250,37.43652354
AF-28,127.06998250,37.42754042,127.08131518,37.43652354
AF-29,127.08131518,37.42754042,127.09264787,37.43652354
AF-30,127.09264787,37.42754042,127.10398055,37.43652354
AF-31,127.10398055,37.42754042,127.11531324,37.43652354
AF-32,127.11531324,37.42754042,127.12664592,37.43652354
AF-33,127.12664592,37.42754042,127.13797861,37.43652354
AF-34,127.13797861,37.42754042,127.14931129,37.43652354
AF-35,127.14931129,37.42754042,127.16064398,37.43652354
AF-36,127.16064398,37.42754042,127.17197666,37.43652354
AF-37,127.17197666,37.42754042,127.18330935,37.43652354
AF-38,127.18330935,37.42754042,127.19464203,37.43652354
AG-1,126.76400000,37.41855731,126.77533269,37.42754042
AG-2,126.77533269,37.41855731,126.78666537,37.42754042
AG-3,126.78666537,37.41855731,126.79799806,37.42754042
AG-4,126.79799806,37.41855731,126.80933074,37.42754042
AG-5,126.80933074,37.41855731,126.82066343,37.42754042
AG-6,126.82066343,37.41855731,126.83199611,37.42754042
AG-7,126.83199611,37.41855731,126.84332880,37.42754042
AG-8,126.84332880,37.41855731,126.85466148,37.42754042
AG-9,126.85466148,37.41855731,126.86599417,37.42754042
AG-10,126.86599417,37.41855731,126.87732685,37.42754042
AG-11,126.87732685,37.41855731,126.88865954,37.42754042
AG-12,126.88865954,37.41855731,126.89999222,37.42754042
AG-13,126.89999222,37.41855731,126.91132491,37.42754042
AG-14,126.91132491,37.41855731,126.92265759,37.42754042
AG-15,126.92265759,37.41855731,126.93399028,37.42754042
AG-16,126.93399028,37.41855731,126.94532296,37.42754042
AG-17,126.94532296,37.41855731,126.95665565,37.42754042
AG-18,126.95665565,37.41855731,126.96798833,37.42754042
AG-19,126.96798833,37.41855731,126.97932102,37.42754042
AG-20,126.97932102,37.41855731,126.99065370,37.42754042
AG-21,126.99065370,37.41855731,127.00198639,37.42754042
AG-22,127.00198639,37.41855731,127.01331907,37.42754042
AG-23,127.01331907,37.41855731,127.02465176,37.42754042
AG-24,127.02465176,37.41855731,127.03598444,37.42754042
AG-25,127.03598444,37.41855731,127.04731713,37.42754042
AG-26,127.04731713,37.41855731,127.05864981,37.42754042
AG-27,127.05864981,37.41855731,127.06998250,37.42754042
AG-28,127.06998250,37.41855731,127.08131518,37.42754042
AG-29,127.08131518,37.41855731,127.09264787,37.42754042
AG-30,127.09264787,37.41855731,127.10398055,37.42754042
AG-31,127.10398055,37.41855731,127.11531324,37.42754042
AG-32,127.11531324,37.41855731,127.12664592,37.42754042
AG-33,127.12664592,37.41855731,127.13797861,37.42754042
AG-34,127.13797861,37.41855731,127.14931129,37.42754042
AG-35,127.14931129,37.41855731,127.16064398,37.42754042
AG-36,127.16064398,37.41855731,127.17197666,37.42754042
AG-37,127.17197666,37.41855731,127.18330935,37.42754042
AG-38,127.18330935,37.41855731,127.19464203,37.42754042
AH-1,126.76400000,37.40957420,126.77533269,37.41855731
AH-2,126.77533269,37.40957420,126.78666537,37.41855731
AH-3,126.78666537,37.40957420,126.79799806,37.41855731
AH-4,126.79799806,37.40957420,126.80933074,37.41855731
AH-5,126.80933074,37.40957420,126.82066343,37.41855731
AH-6,126.82066343,37.40957420,126.83199611,37.41855731
AH-7,126.83199611,37.40957420,126.84332880,37.41855731
AH-8,126.84332880,37.40957420,126.85466148,37.41855731
AH-9,126.85466148,37.40957420,126.86599417,37.41855731
AH-10,126.86599417,37.40957420,126.87732685,37.41855731
AH-11,126.87732685,37.40957420,126.88865954,37.41855731
AH-12,126.88865954,37.40957420,126.89999222,37.41855731
AH-13,126.89999222,37.40957420,126.91132491,37.41855731
AH-14,126.91132491,37.40957420,126.92265759,37.41855731
AH-15,126.92265759,37.40957420,126.93399028,37.41855731
AH-16,126.93399028,37.40957420,126.94532296,37.41855731
AH-17,126.94532296,37.40957420,126.95665565,37.41855731
AH-18,126.95665565,37.40957420,126.96798833,37.41855731
AH-19,126.96798833,37.40957420,126.97932102,37.41855731
AH-20,126.97932102,37.40957420,126.99065370,37.41855731
AH-21,126.99065370,37.40957420,127.00198639,37.41855731
AH-22,127.00198639,37.40957420,127.01331907,37.41855731
AH-23,127.01331907,37.40957420,127.02465176,37.41855731
AH-24,127.02465176,37.40957420,127.03598444,37.41855731
AH-25,127.03598444,37.40957420,127.04731713,37.41855731
AH-26,127.04731713,37.40957420,127.05864981,37.41855731
AH-27,127.05864981,37.40957420,127.06998250,37.41855731
AH-28,127.06998250,37.40957420,127.08131518,37.41855731
AH-29,127.08131518,37.40957420,127.09264787,37.41855731
AH-30,127.09264787,37.40957420,127.10398055,37.41855731
AH-31,127.10398055,37.40957420,127.11531324,37.41855731
AH-32,127.11531324,37.40957420,127.12664592,37.41855731
AH-33,127.12664592,37.40957420,127.13797861,37.41855731
AH-34,127.13797861,37.40957420,127.14931129,37.41855731
AH-35,127.14931129,37.40957420,127.16064398,37.41855731
AH-36,127.16064398,37.40957420,127.17197666,37.41855731
AH-37,127.17197666,37.40957420,127.18330935,37.41855731
AH-38,127.18330935,37.40957420,127.19464203,37.41855731
